WKT,name,coordinates,,
"POLYGON ((77.4746231 28.6612063, 77.4806314 28.6981038, 77.4615768 28.7175262, 77.4384069 28.7251002, 77.3740247 28.7329691, 77.33059 28.7161386, 77.3263882 28.696881, 77.325661 28.6869511, 77.324934 28.6770211, 77.3221875 28.6691894, 77.3203849 28.6630891, 77.3185825 28.6578924, 77.3162951 28.6504937, 77.3143513 28.6415882, 77.3237324 28.6360484, 77.3302555 28.6331857, 77.336607 28.6343911, 77.3824408 28.6339391, 77.4143699 28.6431294, 77.4256995 28.6414722, 77.4511055 28.636199, 77.4576286 28.636199, 77.4746231 28.6612063))",GHAZIABAD,"77.4746231 28.6612063, 77.4806314 28.6981038, 77.4615768 28.7175262, 77.4384069 28.7251002, 77.3740247 28.7329691, 77.33059 28.7161386, 77.3263882 28.696881, 77.325661 28.6869511, 77.324934 28.6770211, 77.3221875 28.6691894, 77.3203849 28.6630891, 77.3185825 28.6578924, 77.3162951 28.6504937, 77.3143513 28.6415882, 77.3237324 28.6360484, 77.3302555 28.6331857, 77.336607 28.6343911, 77.3824408 28.6339391, 77.4143699 28.6431294, 77.4256995 28.6414722, 77.4511055 28.636199, 77.4576286 28.636199, 77.4746231 28.6612063",,
"POLYGON ((77.2625095 28.6045203, 77.2834952 28.5891133, 77.3014542 28.5832166, 77.3070865 28.5894625, 77.3128907 28.5973664, 77.3258483 28.5995495, 77.3394531 28.60471, 77.3403558 28.6122816, 77.3386839 28.6233193, 77.3256809 28.6328498, 77.3143513 28.6415882, 77.322591 28.6768358, 77.3284275 28.7171903, 77.2408802 28.7737808, 77.2388203 28.7614419, 77.2295505 28.7472954, 77.2432835 28.7183947, 77.2347004 28.7078559, 77.2322971 28.6927988, 77.2341101 28.6702208, 77.2594196 28.6608704, 77.2680027 28.6446013, 77.2563297 28.624412, 77.2625095 28.6045203))",EAST DELHI,"77.2625095 28.6045203, 77.2834952 28.5891133, 77.3014542 28.5832166, 77.3070865 28.5894625, 77.3128907 28.5973664, 77.3258483 28.5995495, 77.3394531 28.60471, 77.3403558 28.6122816, 77.3386839 28.6233193, 77.3256809 28.6328498, 77.3143513 28.6415882, 77.322591 28.6768358, 77.3284275 28.7171903, 77.2408802 28.7737808, 77.2388203 28.7614419, 77.2295505 28.7472954, 77.2432835 28.7183947, 77.2347004 28.7078559, 77.2322971 28.6927988, 77.2341101 28.6702208, 77.2594196 28.6608704, 77.2680027 28.6446013, 77.2563297 28.624412, 77.2625095 28.6045203",,
"POLYGON ((77.3325497 28.6313848, 77.3433644 28.6217414, 77.3428494 28.6057677, 77.3378713 28.6013971, 77.3145253 28.5949162, 77.3031957 28.5816517, 77.3196751 28.5611488, 77.3198468 28.543507, 77.3534924 28.5082147, 77.3962361 28.4704962, 77.4455029 28.4946376, 77.414947 28.6384372, 77.3993252 28.6363286, 77.3847346 28.6318078, 77.3325497 28.6313848))",NOIDA,"77.3325497 28.6313848, 77.3433644 28.6217414, 77.3428494 28.6057677, 77.3378713 28.6013971, 77.3145253 28.5949162, 77.3031957 28.5816517, 77.3196751 28.5611488, 77.3198468 28.543507, 77.3534924 28.5082147, 77.3962361 28.4704962, 77.4455029 28.4946376, 77.414947 28.6384372, 77.3993252 28.6363286, 77.3847346 28.6318078, 77.3325497 28.6313848",,
"POLYGON ((77.4158053 28.6397931, 77.4309329 28.566917, 77.4455029 28.4946376, 77.414109 28.4768384, 77.4250953 28.4698971, 77.4264686 28.4557114, 77.4340217 28.4596353, 77.4405448 28.4412218, 77.4505012 28.4424294, 77.4786536 28.4243149, 77.4697273 28.4016674, 77.4783103 28.4013654, 77.48964 28.4161624, 77.4975364 28.410727, 77.5026862 28.3992514, 77.4947898 28.3847541, 77.5425117 28.3844521, 77.5807719 28.4605072, 77.5605159 28.5486051, 77.5162272 28.6028752, 77.4599223 28.6324106, 77.4158053 28.6397931))",GREATER NOIDA,"77.4158053 28.6397931, 77.4309329 28.566917, 77.4455029 28.4946376, 77.414109 28.4768384, 77.4250953 28.4698971, 77.4264686 28.4557114, 77.4340217 28.4596353, 77.4405448 28.4412218, 77.4505012 28.4424294, 77.4786536 28.4243149, 77.4697273 28.4016674, 77.4783103 28.4013654, 77.48964 28.4161624, 77.4975364 28.410727, 77.5026862 28.3992514, 77.4947898 28.3847541, 77.5425117 28.3844521, 77.5807719 28.4605072, 77.5605159 28.5486051, 77.5162272 28.6028752, 77.4599223 28.6324106, 77.4158053 28.6397931",,
"POLYGON ((77.2874563 28.4258571, 77.3743169 28.4231397, 77.373287 28.4765691, 77.3636739 28.497541, 77.3516576 28.4987479, 77.3463361 28.5031228, 77.3454778 28.5108161, 77.3267667 28.4898468, 77.3061674 28.4880363, 77.2994726 28.4893942, 77.2989576 28.4933168, 77.2903745 28.4948255, 77.2778433 28.4913555, 77.2874563 28.4258571))",GREATER FARIDABAD,"77.2874563 28.4258571, 77.3743169 28.4231397, 77.373287 28.4765691, 77.3636739 28.497541, 77.3516576 28.4987479, 77.3463361 28.5031228, 77.3454778 28.5108161, 77.3267667 28.4898468, 77.3061674 28.4880363, 77.2994726 28.4893942, 77.2989576 28.4933168, 77.2903745 28.4948255, 77.2778433 28.4913555, 77.2874563 28.4258571",,
"POLYGON ((77.2874563 28.4258571, 77.1749649 28.3667106, 77.2716103 28.3354389, 77.2937546 28.2940312, 77.3952065 28.3363454, 77.3734055 28.4221312, 77.2874563 28.4258571))",OLD FARIDABAD,"77.2874563 28.4258571, 77.1749649 28.3667106, 77.2716103 28.3354389, 77.2937546 28.2940312, 77.3952065 28.3363454, 77.3734055 28.4221312, 77.2874563 28.4258571",,
"POLYGON ((77.224575 28.7451352, 77.2344053 28.7688553, 77.2129917 28.7718088, 77.1845779 28.7849368, 77.1515306 28.7828676, 77.1528205 28.7513058, 77.163101 28.740488, 77.18265 28.7332822, 77.2097263 28.717363, 77.2281799 28.7130723, 77.2300682 28.7087814, 77.2373638 28.7200728, 77.224575 28.7451352))",NORTH DELHI 2,"77.224575 28.7451352, 77.2344053 28.7688553, 77.2129917 28.7718088, 77.1845779 28.7849368, 77.1515306 28.7828676, 77.1528205 28.7513058, 77.163101 28.740488, 77.18265 28.7332822, 77.2097263 28.717363, 77.2281799 28.7130723, 77.2300682 28.7087814, 77.2373638 28.7200728, 77.224575 28.7451352",,
"POLYGON ((77.1739832 28.710522, 77.163101 28.740488, 77.1528205 28.7513058, 77.1513239 28.7665142, 77.0406023 28.7720816, 76.9686762 28.751616, 76.955115 28.7108231, 76.9697062 28.7005847, 76.9624964 28.6894419, 77.1374194 28.6754363, 77.1739832 28.710522))",NORTH DELHI 1,"77.1739832 28.710522, 77.163101 28.740488, 77.1528205 28.7513058, 77.1513239 28.7665142, 77.0406023 28.7720816, 76.9686762 28.751616, 76.955115 28.7108231, 76.9697062 28.7005847, 76.9624964 28.6894419, 77.1374194 28.6754363, 77.1739832 28.710522",,
"POLYGON ((77.1644156 28.7397818, 77.1739832 28.710522, 77.1415846 28.6780525, 77.1771186 28.6616354, 77.1839405 28.6346952, 77.1641995 28.5949118, 77.1439434 28.5854158, 77.1797771 28.5731101, 77.1875083 28.5831439, 77.2564261 28.5924747, 77.2549564 28.6247134, 77.2597624 28.6360134, 77.2680027 28.6446013, 77.260546 28.6538025, 77.2511056 28.6636692, 77.2341101 28.6702208, 77.2308486 28.7078678, 77.2281799 28.7130723, 77.2097263 28.717363, 77.18265 28.7332822, 77.1644156 28.7397818))",CENTRAL DELHI,"77.1644156 28.7397818, 77.1739832 28.710522, 77.1415846 28.6780525, 77.1771186 28.6616354, 77.1839405 28.6346952, 77.1641995 28.5949118, 77.1439434 28.5854158, 77.1797771 28.5731101, 77.1875083 28.5831439, 77.2564261 28.5924747, 77.2549564 28.6247134, 77.2597624 28.6360134, 77.2680027 28.6446013, 77.260546 28.6538025, 77.2511056 28.6636692, 77.2341101 28.6702208, 77.2308486 28.7078678, 77.2281799 28.7130723, 77.2097263 28.717363, 77.18265 28.7332822, 77.1644156 28.7397818",,
"POLYGON ((77.0331859 28.619842, 77.0230579 28.6190886, 77.0191955 28.6191639, 77.0162772 28.6182598, 77.0147754 28.617205, 77.0108699 28.6150953, 77.008295 28.6159241, 77.0003127 28.6226298, 76.9952487 28.6172803, 76.9761943 28.6151707, 76.9806575 28.5428125, 77.008295 28.5416816, 77.0180797 28.539495, 77.0254611 28.5332365, 77.0326709 28.5321808, 77.0685405 28.5224445, 77.0668328 28.5493103, 77.0800494 28.5707065, 77.0910358 28.5835201, 77.0966148 28.5900017, 77.1087169 28.6043955, 77.0772607 28.6114816, 77.0507812 28.6101223, 77.0331859 28.619842))",WEST DELHI 1,"77.0331859 28.619842, 77.0230579 28.6190886, 77.0191955 28.6191639, 77.0162772 28.6182598, 77.0147754 28.617205, 77.0108699 28.6150953, 77.008295 28.6159241, 77.0003127 28.6226298, 76.9952487 28.6172803, 76.9761943 28.6151707, 76.9806575 28.5428125, 77.008295 28.5416816, 77.0180797 28.539495, 77.0254611 28.5332365, 77.0326709 28.5321808, 77.0685405 28.5224445, 77.0668328 28.5493103, 77.0800494 28.5707065, 77.0910358 28.5835201, 77.0966148 28.5900017, 77.1087169 28.6043955, 77.0772607 28.6114816, 77.0507812 28.6101223, 77.0331859 28.619842",,
"POLYGON ((77.0514179 28.6812406, 77.0165707 28.6821442, 77.0230579 28.6190886, 77.0331859 28.619842, 77.0507812 28.6101223, 77.0772607 28.6114816, 77.1087169 28.6043955, 77.0953633 28.5884305, 77.1439434 28.5854158, 77.1641995 28.5949118, 77.1839405 28.6346952, 77.1771186 28.6616354, 77.1415846 28.6780525, 77.1374194 28.6754363, 77.0514179 28.6812406))",WEST DELHI 2,"77.0514179 28.6812406, 77.0165707 28.6821442, 77.0230579 28.6190886, 77.0331859 28.619842, 77.0507812 28.6101223, 77.0772607 28.6114816, 77.1087169 28.6043955, 77.0953633 28.5884305, 77.1439434 28.5854158, 77.1641995 28.5949118, 77.1839405 28.6346952, 77.1771186 28.6616354, 77.1415846 28.6780525, 77.1374194 28.6754363, 77.0514179 28.6812406",,
"POLYGON ((77.0685405 28.5224445, 77.0975544 28.5143016, 77.1062227 28.5037416, 77.1234722 28.4983094, 77.1656128 28.507285, 77.1736402 28.5237265, 77.1613235 28.5331903, 77.1661283 28.5556007, 77.1797771 28.5731101, 77.1439434 28.5854158, 77.0953633 28.5884305, 77.0757689 28.5636576, 77.0668328 28.5493103, 77.0678539 28.5391849, 77.0685405 28.5224445))",SOUTH DELHI 1,"77.0685405 28.5224445, 77.0975544 28.5143016, 77.1062227 28.5037416, 77.1234722 28.4983094, 77.1656128 28.507285, 77.1736402 28.5237265, 77.1613235 28.5331903, 77.1661283 28.5556007, 77.1797771 28.5731101, 77.1439434 28.5854158, 77.0953633 28.5884305, 77.0757689 28.5636576, 77.0668328 28.5493103, 77.0678539 28.5391849, 77.0685405 28.5224445",,
"POLYGON ((77.1234722 28.4983094, 77.1142129 28.4709566, 77.1231393 28.4614494, 77.1255425 28.4448476, 77.1379022 28.438508, 77.1497468 28.438508, 77.1686296 28.4271864, 77.1665696 28.4160145, 77.1742944 28.4069554, 77.1832208 28.411938, 77.1894006 28.4090693, 77.2156648 28.4090693, 77.2225312 28.4445457, 77.2038201 28.5009815, 77.1873406 28.5135019, 77.1656128 28.507285, 77.1234722 28.4983094))",SOUTH DELHI 2,"77.1234722 28.4983094, 77.1142129 28.4709566, 77.1231393 28.4614494, 77.1255425 28.4448476, 77.1379022 28.438508, 77.1497468 28.438508, 77.1686296 28.4271864, 77.1665696 28.4160145, 77.1742944 28.4069554, 77.1832208 28.411938, 77.1894006 28.4090693, 77.2156648 28.4090693, 77.2225312 28.4445457, 77.2038201 28.5009815, 77.1873406 28.5135019, 77.1656128 28.507285, 77.1234722 28.4983094",,
"POLYGON ((77.1694838 28.5589473, 77.1661283 28.5556007, 77.1647165 28.5461443, 77.1613235 28.5331903, 77.1736402 28.5237265, 77.1656128 28.507285, 77.1873406 28.5135019, 77.2038201 28.5009815, 77.2237288 28.505107, 77.2321402 28.528034, 77.229222 28.5538962, 77.2517096 28.5659581, 77.2562587 28.5713855, 77.2389209 28.5845759, 77.2258743 28.5857822, 77.2131717 28.583973, 77.1996062 28.5819233, 77.1875083 28.5831439, 77.1694838 28.5589473))",SOUTH DELHI 3,"77.1694838 28.5589473, 77.1661283 28.5556007, 77.1647165 28.5461443, 77.1613235 28.5331903, 77.1736402 28.5237265, 77.1656128 28.507285, 77.1873406 28.5135019, 77.2038201 28.5009815, 77.2237288 28.505107, 77.2321402 28.528034, 77.229222 28.5538962, 77.2517096 28.5659581, 77.2562587 28.5713855, 77.2389209 28.5845759, 77.2258743 28.5857822, 77.2131717 28.583973, 77.1996062 28.5819233, 77.1875083 28.5831439, 77.1694838 28.5589473",,
"POLYGON ((77.2360026 28.5875152, 77.2562587 28.5713855, 77.2517096 28.5659581, 77.229222 28.5538962, 77.2321402 28.528034, 77.2237288 28.505107, 77.2038201 28.5009815, 77.2308528 28.4906997, 77.2517955 28.4916049, 77.2957408 28.498243, 77.3046672 28.4919067, 77.3276698 28.4928119, 77.3454778 28.5108161, 77.3166835 28.5443966, 77.3196751 28.5611488, 77.3031957 28.5816517, 77.2834952 28.5891133, 77.2625095 28.6045203, 77.2564261 28.5924747, 77.2360026 28.5875152))",SOUTH DELHI 4,"77.2360026 28.5875152, 77.2562587 28.5713855, 77.2517096 28.5659581, 77.229222 28.5538962, 77.2321402 28.528034, 77.2237288 28.505107, 77.2038201 28.5009815, 77.2308528 28.4906997, 77.2517955 28.4916049, 77.2957408 28.498243, 77.3046672 28.4919067, 77.3276698 28.4928119, 77.3454778 28.5108161, 77.3166835 28.5443966, 77.3196751 28.5611488, 77.3031957 28.5816517, 77.2834952 28.5891133, 77.2625095 28.6045203, 77.2564261 28.5924747, 77.2360026 28.5875152",,
"POLYGON ((76.8734473 28.381473, 76.8779105 28.3616865, 76.9028014 28.3431049, 76.9700926 28.347033, 76.9960135 28.3802648, 76.9814223 28.3971788, 76.9719809 28.4057857, 76.9472616 28.387665, 76.8734473 28.381473))",MANESAR 1,"76.8734473 28.381473, 76.8779105 28.3616865, 76.9028014 28.3431049, 76.9700926 28.347033, 76.9960135 28.3802648, 76.9814223 28.3971788, 76.9719809 28.4057857, 76.9472616 28.387665, 76.8734473 28.381473",,
"POLYGON ((76.9719809 28.4068426, 76.9930143 28.4011038, 76.9890661 28.4320543, 76.9119901 28.4886476, 76.8565435 28.4620903, 76.8739623 28.3828322, 76.9462316 28.3897792, 76.9719809 28.4068426))",MANESAR 2,"76.9719809 28.4068426, 76.9930143 28.4011038, 76.9890661 28.4320543, 76.9119901 28.4886476, 76.8565435 28.4620903, 76.8739623 28.3828322, 76.9462316 28.3897792, 76.9719809 28.4068426",,
"POLYGON ((76.9800247 28.4404204, 76.9890661 28.4320543, 76.9982175 28.380028, 77.06897 28.346, 77.0948624 28.3629639, 77.0662823 28.3764823, 77.0459333 28.4005685, 77.0415569 28.4184558, 77.05222 28.42214, 77.0553357 28.4237561, 77.056735 28.4277877, 77.0335753 28.4451746, 77.0158981 28.4505714, 76.988949 28.4659264, 76.9739282 28.4668318, 76.9678348 28.4562673, 76.9659901 28.4513246, 76.9710119 28.4469856, 76.9800247 28.4404204))",SOHNA RD - DARBARIPUR,"76.9800247 28.4404204, 76.9890661 28.4320543, 76.9982175 28.380028, 77.06897 28.346, 77.0948624 28.3629639, 77.0662823 28.3764823, 77.0459333 28.4005685, 77.0415569 28.4184558, 77.05222 28.42214, 77.0553357 28.4237561, 77.056735 28.4277877, 77.0335753 28.4451746, 77.0158981 28.4505714, 76.988949 28.4659264, 76.9739282 28.4668318, 76.9678348 28.4562673, 76.9659901 28.4513246, 76.9710119 28.4469856, 76.9800247 28.4404204",,
"POLYGON ((77.096327 28.5056105, 77.086702 28.495143, 77.072091 28.479435, 77.06033 28.467693, 77.08005 28.4678, 77.0918706 28.4647793, 77.10579 28.464563, 77.109918 28.471838, 77.1135279 28.4809262, 77.1161123 28.4857617, 77.1169442 28.4887085, 77.1180292 28.4958427, 77.110992 28.49899, 77.096327 28.5056105))",NEW GGN - DLF,"77.096327 28.5056105, 77.086702 28.495143, 77.072091 28.479435, 77.06033 28.467693, 77.08005 28.4678, 77.0918706 28.4647793, 77.10579 28.464563, 77.109918 28.471838, 77.1135279 28.4809262, 77.1161123 28.4857617, 77.1169442 28.4887085, 77.1180292 28.4958427, 77.110992 28.49899, 77.096327 28.5056105",,
"POLYGON ((77.0751053 28.4306494, 77.0911973 28.4304484, 77.0922321 28.4182859, 77.1051627 28.4214494, 77.1165678 28.4296852, 77.1209452 28.437074, 77.1209867 28.4414766, 77.1205713 28.4478781, 77.1168064 28.4479364, 77.1108124 28.4505714, 77.1026943 28.4505234, 77.1000783 28.4528224, 77.0995883 28.4549304, 77.1012773 28.4570864, 77.1038934 28.4583794, 77.1053644 28.4609664, 77.1050914 28.4640804, 77.0992007 28.4644818, 77.0918706 28.4647793, 77.0808363 28.4672328, 77.07334 28.4673097, 77.06033 28.467693, 77.0593542 28.4662563, 77.0582998 28.4650355, 77.0575335 28.4637634, 77.0512608 28.4589921, 77.0479503 28.4558786, 77.0428252 28.4506389, 77.0412202 28.4407954, 77.0491882 28.4346564, 77.0582143 28.4281764, 77.0671693 28.4371054, 77.0751053 28.4306494))",NEW GGN 2,"77.0751053 28.4306494, 77.0911973 28.4304484, 77.0922321 28.4182859, 77.1051627 28.4214494, 77.1165678 28.4296852, 77.1209452 28.437074, 77.1209867 28.4414766, 77.1205713 28.4478781, 77.1168064 28.4479364, 77.1108124 28.4505714, 77.1026943 28.4505234, 77.1000783 28.4528224, 77.0995883 28.4549304, 77.1012773 28.4570864, 77.1038934 28.4583794, 77.1053644 28.4609664, 77.1050914 28.4640804, 77.0992007 28.4644818, 77.0918706 28.4647793, 77.0808363 28.4672328, 77.07334 28.4673097, 77.06033 28.467693, 77.0593542 28.4662563, 77.0582998 28.4650355, 77.0575335 28.4637634, 77.0512608 28.4589921, 77.0479503 28.4558786, 77.0428252 28.4506389, 77.0412202 28.4407954, 77.0491882 28.4346564, 77.0582143 28.4281764, 77.0671693 28.4371054, 77.0751053 28.4306494",,
"GEOMETRYCOLLECTION (POLYGON ((77.1107535 28.398864, 77.1125645 28.3889644, 77.1205521 28.39278, 77.1277833 28.3946961, 77.1269665 28.3990073, 77.1222934 28.398105, 77.1107535 28.398864)), POLYGON ((77.1107535 28.398864, 77.1197875 28.404121, 77.1190235 28.413168, 77.1128385 28.424169, 77.1058492 28.4211474, 77.0929187 28.4179839, 77.0915752 28.4235016, 77.091004 28.4269055, 77.0909865 28.4282512, 77.0913426 28.429521, 77.0756016 28.430151, 77.0678746 28.436065, 77.0645826 28.432667, 77.0622936 28.430654, 77.0602186 28.42864, 77.0587156 28.427508, 77.0528487 28.420712, 77.0418307 28.417125, 77.0423317 28.414734, 77.04662 28.4002665, 77.0553923 28.3914092, 77.0657808 28.3794914, 77.0808675 28.3706218, 77.0962952 28.3644692, 77.1036354 28.37452, 77.108311 28.387432, 77.1045767 28.3939072, 77.1056805 28.393118, 77.1107535 28.398864)))",NEW GGN 1,"77.1107535 28.398864, 77.1197875 28.404121, 77.1190235 28.413168, 77.1128385 28.424169, 77.1058492 28.4211474, 77.0929187 28.4179839, 77.0915752 28.4235016, 77.091004 28.4269055, 77.0909865 28.4282512, 77.0913426 28.429521, 77.0756016 28.430151, 77.0678746 28.436065, 77.0645826 28.432667, 77.0622936 28.430654, 77.0602186 28.42864, 77.0587156 28.427508, 77.0528487 28.420712, 77.0418307 28.417125, 77.0423317 28.414734, 77.04662 28.4002665, 77.0553923 28.3914092, 77.0657808 28.3794914, 77.0808675 28.3706218, 77.0962952 28.3644692, 77.1036354 28.37452, 77.108311 28.387432, 77.1045767 28.3939072, 77.1056805 28.393118, 77.1107535 28.398864",,
"POLYGON ((76.9959031 28.5169549, 76.9778738 28.5198686, 76.9668017 28.5128547, 76.9536697 28.491207, 76.9656859 28.4808718, 76.9952116 28.4711393, 77.0226748 28.4936978, 77.0465381 28.4963365, 77.0655328 28.5106089, 77.0498855 28.525977, 77.024775 28.5328604, 77.0104943 28.537768, 77.0122101 28.5238926, 76.9959031 28.5169549))",OLD GGN - PALAM VIHAR,"76.9959031 28.5169549, 76.9778738 28.5198686, 76.9668017 28.5128547, 76.9536697 28.491207, 76.9656859 28.4808718, 76.9952116 28.4711393, 77.0226748 28.4936978, 77.0465381 28.4963365, 77.0655328 28.5106089, 77.0498855 28.525977, 77.024775 28.5328604, 77.0104943 28.537768, 77.0122101 28.5238926, 76.9959031 28.5169549",,
"POLYGON ((77.0527895 28.5258484, 77.0668657 28.5106143, 77.047983 28.496434, 77.0226748 28.4936978, 76.9952116 28.4711393, 77.0036943 28.4608241, 77.0124491 28.4526744, 77.0335753 28.4451746, 77.0989664 28.5101618, 77.0527895 28.5258484))",OLD GGN - RAJIV NGR,"77.0527895 28.5258484, 77.0668657 28.5106143, 77.047983 28.496434, 77.0226748 28.4936978, 76.9952116 28.4711393, 77.0036943 28.4608241, 77.0124491 28.4526744, 77.0335753 28.4451746, 77.0989664 28.5101618, 77.0527895 28.5258484",,